Location,Residence,Mean Measures,Low Measures,High Measures
Afghanistan,All,55.14,31.15,93.7
Afghanistan,Urban,63.61,33.83,116
Afghanistan,Rural,52.84,29.23,94.73
Albania,All,18.07,16.61,21.04
Albania,Urban,19.32,17.36,21.49
Albania,Rural,17.20,15.8,20.71
Algeria,All,35.18,23.11,60.4
Algeria,Urban,34.13,21.4,57.54
Algeria,Rural,39.57,26.46,69.37
Andorra,All,8.71,8.05,10.32
Andorra,Urban,9.47,8.42,10.67
Andorra,Rural,7.99,6.67,9.49
Angola,All,38.29,22.61,67.74
Angola,Urban,40.32,21.91,75.78
Angola,Rural,37.36,23.28,64.4
Antigua and Barbuda,All,21.03,10.12,43.22
Antigua and Barbuda,Urban,21.15,10.2,43.31
Antigua and Barbuda,Rural,15.92,7.27,36.47
Argentina,All,12.58,10.81,18.72
Argentina,Urban,12.35,11.06,17.36
Argentina,Rural,13.15,10.33,21.21
Armenia,All,33.84,24.47,51.88
Armenia,Urban,45.53,30.41,67.63
Armenia,Rural,26.03,18.99,37.84
Australia,All,7.14,6.29,8.68
Australia,Urban,7.29,6.4,8.89
Australia,Rural,6.21,5.59,7.61
Austria,All,12.15,11.84,12.61
Austria,Urban,12.95,12.49,13.33
Austria,Rural,10.54,10.21,11.06
Azerbaijan,All,20.99,12.36,36.96
Azerbaijan,Urban,23.21,13.35,42.03
Azerbaijan,Rural,18.74,11.37,32.82
Bahamas,All,16.57,8.02,38.84
Bahamas,Urban,17.74,9.03,42.11
Bahamas,Rural,14.57,6.59,34.71
Bahrain,All,63.21,52.3,82.02
Bahrain,Urban,63.32,51.92,82.37
Bahrain,Rural,61.73,48.46,83.83
Bangladesh,All,62.79,53.88,74.26
Bangladesh,Urban,64.13,54.5,74.88
Bangladesh,Rural,58.69,49.58,71.49
Barbados,All,24.82,12.38,53.12
Barbados,Urban,25.42,12.51,52.96
Barbados,Rural,23.89,11.48,50.78
Belarus,All,16.36,14.72,19.61
Belarus,Urban,18.12,16.57,21.48
Belarus,Rural,14.35,12.17,17.37
Belgium,All,12.68,12.32,13.26
Belgium,Urban,12.78,12.47,13.43
Belgium,Rural,9.10,8.77,9.99
Belize,All,20.61,7.89,56.55
Belize,Urban,20.70,7.55,56.04
Belize,Rural,20.60,7.9,56.86
Benin,All,42.17,29.78,72.44
Benin,Urban,38.80,26.26,56.93
Benin,Rural,45.38,30.91,83.4
Bhutan,All,37.57,34.16,47.44
Bhutan,Urban,36.90,39.67,50.29
Bhutan,Rural,37.68,32.78,46.72
Bolivia (Plurinational State of),All,26.06,18.74,39.43
Bolivia (Plurinational State of),Urban,27.29,21.44,38.52
Bolivia (Plurinational State of),Rural,25.18,16.76,40.31
Bosnia and Herzegovina,All,28.14,24.77,30.89
Bosnia and Herzegovina,Urban,30.69,26.71,33.33
Bosnia and Herzegovina,Rural,24.86,22.34,28
Botswana,All,25.16,17.75,37.45
Botswana,Urban,25.05,17.42,37.76
Botswana,Rural,25.18,18.01,38.35
Brazil,All,11.62,10.63,13.69
Brazil,Urban,11.76,10.75,13.66
Brazil,Rural,10.85,9.25,14.81
Brunei Darussalam,All,7.51,6.07,9.45
Brunei Darussalam,Urban,7.44,5.97,9.36
Brunei Darussalam,Rural,7.80,6.24,9.82
Bulgaria,All,19.04,18.46,20.76
Bulgaria,Urban,21.08,20.22,22.36
Bulgaria,Rural,17.82,16.71,19.34
Burkina Faso,All,55.96,31.32,106.4
Burkina Faso,Urban,54.22,27.41,113.6
Burkina Faso,Rural,56.48,32.42,106.2
Burundi,All,36.81,19.95,66.35
Burundi,Urban,37.25,19.82,69.77
Burundi,Rural,36.56,19.98,64.77
Cabo Verde,All,62.20,36.01,110.3
Cabo Verde,Urban,62.05,35.55,108.8
Cabo Verde,Rural,62.87,36.71,112.4
Cambodia,All,25.05,16.59,39.35
Cambodia,Urban,27.21,17.26,46.9
Cambodia,Rural,24.51,16.4,38.11
Cameroon,All,65.42,48.18,107.9
Cameroon,Urban,64.27,47.96,102.9
Cameroon,Rural,66.63,47.32,116.7
Canada,All,6.41,6.19,6.61
Canada,Urban,6.69,6.48,6.96
Canada,Rural,4.93,4.8,5.19
Central African Republic,All,43.27,24.4,82.03
Central African Republic,Urban,42.90,21.02,84.62
Central African Republic,Rural,43.45,26.21,79.26
Chad,All,64.27,39.6,137.1
Chad,Urban,66.75,38.77,162.4
Chad,Rural,63.61,38.9,131
Chile,All,23.92,21.89,25.43
Chile,Urban,26.34,23.93,27.58
Chile,Rural,20.13,18.49,22.93
China,All,45.76,45.86,50.03
China,Urban,48.77,48.21,52.76
China,Rural,42.43,42.68,47.12
Colombia,All,18.45,15.33,25.99
Colombia,Urban,19.03,15.41,26.8
Colombia,Rural,17.85,14.42,25.54
Comoros,All,15.34,8.58,25.21
Comoros,Urban,15.49,8.63,26.03
Comoros,Rural,15.28,8.56,24.98
Congo,All,42.88,25.79,78.44
Congo,Urban,44.42,21.39,92.26
Congo,Rural,41.67,26.22,80.07
Cook Islands,All,8.87,4.75,14.48
Cook Islands,Rural,8.87,4.75,14.48
Costa Rica,All,18.69,16.06,21.54
Costa Rica,Urban,18.64,16.13,21.31
Costa Rica,Rural,18.83,15.38,23.47
Côte d’Ivoire,All,57.65,33.86,97.85
Côte d’Ivoire,Urban,58.47,35.12,94.32
Côte d’Ivoire,Rural,56.71,32.67,100.5
Croatia,All,17.26,15.93,18.95
Croatia,Urban,17.75,16.33,19.46
Croatia,Rural,16.12,15.25,18.44
Cuba,All,19.11,12.57,31.48
Cuba,Urban,22.68,15.09,34.04
Cuba,Rural,16.35,9.19,29.77
Cyprus,All,14.72,12.98,16.43
Cyprus,Urban,15.59,13.87,17.07
Cyprus,Rural,12.95,10.68,15.13
Czechia,All,15.41,15.7,16.82
Czechia,Urban,15.82,16.22,17.38
Czechia,Rural,13.94,13.58,14.91
Democratic People's Republic of Korea,All,38.89,29.3,52.96
Democratic People's Republic of Korea,Urban,39.74,29.27,54.54
Democratic People's Republic of Korea,Rural,36.64,27.94,50.07
Democratic Republic of the Congo,All,42.50,29.53,70.72
Democratic Republic of the Congo,Urban,43.35,28.44,74.45
Democratic Republic of the Congo,Rural,42.04,28.29,71.77
Denmark,All,9.85,9.04,11.11
Denmark,Urban,10.11,9.36,11.31
