Country,Cause of Death,Both Sexes,Male,Female
Afghanistan,Total,111.5,124.4,99.56
Afghanistan,Lower respiratory infections,16.56,17.59,15.8
Afghanistan,"Trachea, bronchus, lung cancers",1.78,2.75,0.88
Afghanistan,Ischaemic heart disease,58.34,67.31,49.58
Afghanistan,Stroke,22.8,22.79,22.9
Afghanistan,Chronic obstructive pulmonary disease,12.03,14,10.41
Albania,Total,41.31,51.28,32.13
Albania,Lower respiratory infections,1.82,2.15,1.54
Albania,"Trachea, bronchus, lung cancers",2.76,3.76,1.8
Albania,Ischaemic heart disease,22.22,28.43,16.45
Albania,Stroke,12.22,13.67,10.92
Albania,Chronic obstructive pulmonary disease,2.28,3.27,1.42
Algeria,Total,43.31,48.47,38.28
Algeria,Lower respiratory infections,6.4,6.57,6.28
Algeria,"Trachea, bronchus, lung cancers",1.66,2.69,0.63
Algeria,Ischaemic heart disease,24.71,27.45,21.97
Algeria,Stroke,7.27,7.57,6.99
Algeria,Chronic obstructive pulmonary disease,3.27,4.19,2.42
Angola,Total,55.92,58.6,53.61
Angola,Lower respiratory infections,21.08,23.28,19.47
Angola,"Trachea, bronchus, lung cancers",0.29,0.41,0.2
Angola,Ischaemic heart disease,17.51,18.33,16.6
Angola,Stroke,11.2,10.51,11.68
Angola,Chronic obstructive pulmonary disease,5.84,6.07,5.67
Antigua and Barbuda,Total,28.56,35.63,22.95
Antigua and Barbuda,Lower respiratory infections,5.64,7.36,4.08
Antigua and Barbuda,"Trachea, bronchus, lung cancers",0.46,0.58,0.41
Antigua and Barbuda,Ischaemic heart disease,13.72,17.8,10.52
Antigua and Barbuda,Stroke,6.25,6.47,6.15
Antigua and Barbuda,Chronic obstructive pulmonary disease,2.49,3.43,1.79
Argentina,Total,24.34,33.04,17.98
Argentina,Lower respiratory infections,6,7.67,4.91
Argentina,"Trachea, bronchus, lung cancers",1.43,2.24,0.82
Argentina,Ischaemic heart disease,9.35,13.05,6.38
Argentina,Stroke,3.23,4.12,2.57
Argentina,Chronic obstructive pulmonary disease,4.33,5.96,3.3
Armenia,Total,51.14,72.45,35.41
Armenia,Lower respiratory infections,2.14,2.7,1.71
Armenia,"Trachea, bronchus, lung cancers",5.47,10.78,1.65
Armenia,Ischaemic heart disease,31.86,43.73,22.93
Armenia,Stroke,6.54,7.86,5.52
Armenia,Chronic obstructive pulmonary disease,5.13,7.38,3.61
Australia,Total,8.39,10.23,6.67
